"0","x <- seq(-1, 5, by = 0.01)"
"0","pdf <- dlnorm(x, meanlog = -1, sdlog = 1)"
"0","cdf = plnorm(x, meanlog = -1, sdlog = 1)"
"0",""
"0","lnorm_data <- data.frame(x, pdf, cdf)"
"0","mean_lnorm <- exp(-1 + 0.5)"
"0","median_lnorm <- exp(-1)"
"0",""
"0","ggplot(lnorm_data, aes(x = x)) + "
"0","  geom_line(aes(y = pdf)) + "
"0","  theme_bw() + "
"0","  labs(title = ""PDF of the Log Normal Distribution"", x = ""X"", y = ""Probability Density"", subtitle = ""The red line shows mean"") + "
"0","  geom_vline(xintercept = mean_lnorm, col = ""red"", lable= ""mean"")"
"2","Ignoring unknown parameters: lable"
