"0","lnorm_arithmetic_mean <- NA"
"0","lnorm_geometric_mean <- NA"
"0","lnorm_mean_diff <- NA"
"0",""
"0","for(i in 1:1000) {"
"0","  lnorm_x <- rlnorm(100, meanlog = -1, sdlog = 1)"
"0","  lnorm_arithmetic_mean[i] <- mean(lnorm_x)"
"0","  lnorm_geometric_mean[i] <- exp(mean(log(lnorm_x)))"
"0","  lnorm_mean_diff[i] <- lnorm_arithmetic_mean[i] - lnorm_geometric_mean[i]"
"0","}"
"0",""
"0","lnorm_mean_data <- data.frame(lnorm_x, lnorm_arithmetic_mean, lnorm_geometric_mean, lnorm_mean_diff)"
"0",""
"0","ggplot(lnorm_mean_data,aes(x = lnorm_arithmetic_mean, y = lnorm_geometric_mean)) + "
"0","  geom_point(col = ""red"") +"
"0","  geom_abline(slope = 1, intercept = 0) + "
"0","  theme_bw() +"
"0","  labs(title = ""Geometric and Arithmetic sample means of Log Normal distribution"", subtitle = ""The black line is the line of identity"", x = ""Arithmetic mean of gamma distribution"", y = ""Geometric mean of gamma distribution"")"
