"0","uni_arithmetic_mean <- NA"
"0","uni_geometric_mean <- NA"
"0","uni_mean_diff <- NA"
"0",""
"0","for(i in 1:1000) {"
"0","  uni_x <- runif(100, min = 0, max = 12)"
"0","  uni_arithmetic_mean[i] <- mean(uni_x)"
"0","  uni_geometric_mean[i] <- exp(mean(log(uni_x)))"
"0","  uni_mean_diff[i] <- uni_arithmetic_mean[i] - uni_geometric_mean[i]"
"0","}"
"0",""
"0","uni_mean_data <- data.frame(uni_x, uni_arithmetic_mean, uni_geometric_mean, uni_mean_diff)"
"0",""
"0","ggplot(uni_mean_data,aes(x = uni_arithmetic_mean, y = uni_geometric_mean)) + "
"0","  geom_point(col = ""red"") +"
"0","  geom_abline(slope = 1, intercept = 0) + "
"0","  theme_bw() +"
"0","  labs(title = ""Geometric and Arithmetic sample means of Uniform distribution"", subtitle = ""The black line is the line of identity"", x = ""Arithmetic mean of Uniform distribution"", y = ""Geometric mean of Uniform distribution"")"
