"0","# Normal Distribution"
"0","quantile(sample_dist_norm_gh, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","5.639937 "
"1","5.804674 "
"1","
"
"0","# Gamma Distribution"
"0","quantile(sample_dist_gam_gh, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","5.580211 "
"1","5.738893 "
"1","
"
"0","# Weibull Distribution"
"0","quantile(sample_dist_wbll_gh, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","5.747924 "
"1","5.852199 "
"1","
"
